audit,count,course_id,created,credit,cumulative_count,date,honor,masters,professional,verified
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T125052,0,5,2019-08-07,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123929,0,5,2019-08-08,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122745,0,5,2019-08-09,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122445,0,5,2019-08-10,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124856,0,5,2019-08-11,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123722,0,5,2019-08-12,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122557,0,5,2019-08-13,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T125006,0,5,2019-08-14,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123840,0,5,2019-08-15,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122705,0,5,2019-08-16,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T125115,0,5,2019-08-17,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123954,0,5,2019-08-18,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122809,0,5,2019-08-19,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122511,0,5,2019-08-20,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124920,0,5,2019-08-21,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123749,0,5,2019-08-22,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122616,0,5,2019-08-23,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T125029,0,5,2019-08-24,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123904,0,5,2019-08-25,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122725,0,5,2019-08-26,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T125138,0,5,2019-08-27,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124019,0,5,2019-08-28,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122833,0,5,2019-08-29,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122537,0,5,2019-08-30,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124943,0,5,2019-08-31,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123658,0,5,2019-09-01,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122537,0,5,2019-09-02,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124943,0,5,2019-09-03,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123814,0,5,2019-09-04,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122640,0,5,2019-09-05,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T125053,0,5,2019-09-06,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123930,0,5,2019-09-07,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122746,0,5,2019-09-08,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T125202,0,5,2019-09-09,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124857,0,5,2019-09-10,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123723,0,5,2019-09-11,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122558,0,5,2019-09-12,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T125006,0,5,2019-09-13,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123840,0,5,2019-09-14,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122705,0,5,2019-09-15,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T125116,0,5,2019-09-16,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123955,0,5,2019-09-17,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122809,0,5,2019-09-18,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T125226,0,5,2019-09-19,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124920,0,5,2019-09-20,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123749,0,5,2019-09-21,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122617,0,5,2019-09-22,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T125030,0,5,2019-09-23,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123905,0,5,2019-09-24,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122726,0,5,2019-09-25,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T125138,0,5,2019-09-26,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124020,0,5,2019-09-27,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122834,0,5,2019-09-28,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T125250,0,5,2019-09-29,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124943,0,5,2019-09-30,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123340,0,5,2019-10-01,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122215,0,5,2019-10-02,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124639,0,5,2019-10-03,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123456,0,5,2019-10-04,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122334,0,5,2019-10-05,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124748,0,5,2019-10-06,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123609,0,5,2019-10-07,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122446,0,5,2019-10-08,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124857,0,5,2019-10-09,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124553,0,5,2019-10-10,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123405,0,5,2019-10-11,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122248,0,5,2019-10-12,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124702,0,5,2019-10-13,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123520,0,5,2019-10-14,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122405,0,5,2019-10-15,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124811,0,5,2019-10-16,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123635,0,5,2019-10-17,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122513,0,5,2019-10-18,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124921,0,5,2019-10-19,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124616,0,5,2019-10-20,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123430,0,5,2019-10-21,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122308,0,5,2019-10-22,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124725,0,5,2019-10-23,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123544,0,5,2019-10-24,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122424,0,5,2019-10-25,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124834,0,5,2019-10-26,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123659,0,5,2019-10-27,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122538,0,5,2019-10-28,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124944,0,5,2019-10-29,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124639,0,5,2019-10-30,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123456,0,5,2019-10-31,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122215,0,5,2019-11-01,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124639,0,5,2019-11-02,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123456,0,5,2019-11-03,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122334,0,5,2019-11-04,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124749,0,5,2019-11-05,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123609,0,5,2019-11-06,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122447,0,5,2019-11-07,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124858,0,5,2019-11-08,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123724,0,5,2019-11-09,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123405,0,5,2019-11-10,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122249,0,5,2019-11-11,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124702,0,5,2019-11-12,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123521,0,5,2019-11-13,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122405,0,5,2019-11-14,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124812,0,5,2019-11-15,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123636,0,5,2019-11-16,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122513,0,5,2019-11-17,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124921,0,5,2019-11-18,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123751,0,5,2019-11-19,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123431,0,5,2019-11-20,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122309,0,5,2019-11-21,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124726,0,5,2019-11-22,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123544,0,5,2019-11-23,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122425,0,5,2019-11-24,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124835,0,5,2019-11-25,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123700,0,5,2019-11-26,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122539,0,5,2019-11-27,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124944,0,5,2019-11-28,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123817,0,5,2019-11-29,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123457,0,5,2019-11-30,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124640,0,5,2019-12-01,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123457,0,5,2019-12-02,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122334,0,5,2019-12-03,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124749,0,5,2019-12-04,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123610,0,5,2019-12-05,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122447,0,5,2019-12-06,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124859,0,5,2019-12-07,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123725,0,5,2019-12-08,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122559,0,5,2019-12-09,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122249,0,5,2019-12-10,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124703,0,5,2019-12-11,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123521,0,5,2019-12-12,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122406,0,5,2019-12-13,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124812,0,5,2019-12-14,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123636,0,5,2019-12-15,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122514,0,5,2019-12-16,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124922,0,5,2019-12-17,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123751,0,5,2019-12-18,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122619,0,5,2019-12-19,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122309,0,5,2019-12-20,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124726,0,5,2019-12-21,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123545,0,5,2019-12-22,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122425,0,5,2019-12-23,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124836,0,5,2019-12-24,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123700,0,5,2019-12-25,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122540,0,5,2019-12-26,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124945,0,5,2019-12-27,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123817,0,5,2019-12-28,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122643,0,5,2019-12-29,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122335,0,5,2019-12-30,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124750,0,5,2019-12-31,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122009,0,5,2020-01-01,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124444,0,5,2020-01-02,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123254,0,5,2020-01-03,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122132,0,5,2020-01-04,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124555,0,5,2020-01-05,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123407,0,5,2020-01-06,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122250,0,5,2020-01-07,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124704,0,5,2020-01-08,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123522,0,5,2020-01-09,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123205,0,5,2020-01-10,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122032,0,5,2020-01-11,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124508,0,5,2020-01-12,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123320,0,5,2020-01-13,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122155,0,5,2020-01-14,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124618,0,5,2020-01-15,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123432,0,5,2020-01-16,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122311,0,5,2020-01-17,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124727,0,5,2020-01-18,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123546,0,5,2020-01-19,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123229,0,5,2020-01-20,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122107,0,5,2020-01-21,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124532,0,5,2020-01-22,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123344,0,5,2020-01-23,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122219,0,5,2020-01-24,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124641,0,5,2020-01-25,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123458,0,5,2020-01-26,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122336,0,5,2020-01-27,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124751,0,5,2020-01-28,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123611,0,5,2020-01-29,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123255,0,5,2020-01-30,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122133,0,5,2020-01-31,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122920,0,5,2020-02-01,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T125340,0,5,2020-02-02,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124227,0,5,2020-02-03,0,0,0,0
5,5,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123032,0,5,2020-02-04,0,0,0,0
7,7,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T125453,0,7,2020-02-05,0,0,0,0
9,9,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124338,0,10,2020-02-06,0,0,0,0
11,12,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T123144,0,13,2020-02-07,0,0,0,1
11,12,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T125229,0,13,2020-02-08,0,0,0,1
11,12,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124445,0,13,2020-02-09,0,0,0,1
11,13,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124140,0,14,2020-02-10,0,0,0,2
11,13,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T122944,0,14,2020-02-11,0,0,0,2
12,14,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T125405,0,15,2020-02-12,0,0,0,2
14,16,course-v1:USMx+ENCE607.1x+3T2019,2020-08-01T124251,0,17,2020-02-13,0,0,0,2
